pIC50_true,pIC50_pred,error
7.67778070526608,7.8867500024783075,0.2089692972122279
6.438409713792262,8.89990522037101,2.461495506578749
6.259637310505756,6.134103713362354,0.12553359714340218
8.187086643357144,7.494234651155937,0.6928519922012075
5.371611069949688,5.065179764780279,0.30643130516940964
9.0,7.638259127584836,1.3617408724151643
8.229147988357855,7.863461442483155,0.3656865458747003
7.744727494896693,7.6548772659173085,0.0898502289793841
7.958607314841775,8.46725436213843,0.5086470472966553
7.645891560852599,8.501923326800327,0.8560317659477281
6.823908740944319,6.662473738220818,0.16143500272350053
6.1904402853647325,6.400713885431786,0.21027360006705376
6.752026733638194,6.9258442894430114,0.17381755580481784
5.002613615602686,5.182449903755974,0.17983628815328778
7.007004901568658,7.342026171902152,0.3350212703334936
7.920818753952375,7.5561404001012225,0.36467835385115244
7.161150909262744,7.723081253198865,0.5619303439361207
5.1487416512809245,5.102740657314106,0.04600099396681845
8.221848749616356,8.572952578930362,0.3511038293140061
9.0,8.515215601624389,0.48478439837561105
7.259637310505756,7.255078269677592,0.004559040828163496
6.259637310505756,6.345977263252664,0.08633995274690776
6.287350298372789,6.355471675979965,0.06812137760717629
8.853871964321762,7.698319590431291,1.1555523738904707
7.00436480540245,6.401632394541367,0.6027324108610834
5.0996328713435295,5.938196840539318,0.8385639691957882
7.443697499232712,7.020155728279043,0.42354177095366907
6.259637310505756,6.456348341104914,0.1967110305991584
8.337242168318426,8.501923326800327,0.16468115848190124
8.554395796726402,8.186831408783892,0.3675643879425099
6.070581074285707,6.110274369481557,0.03969329519584974
7.494850021680094,7.467335639777328,0.02751438190276545
8.585026652029182,8.584263891374558,0.000762760654623662
8.978397283971757,7.949577922997065,1.0288193609746923
9.221848749616356,9.719676006473097,0.49782725685674123
9.795880017344077,9.587762002583013,0.20811801476106417
6.721246399047171,6.242973339362238,0.47827305968493317
7.886056647693163,8.325079654570885,0.4390230068777221
6.259637310505756,6.275220998537895,0.015583688032139165
8.544698228342924,7.521363396116278,1.023334832226646
8.221848749616356,8.410927999038096,0.1890792494217397
5.301029995663981,5.779790301435068,0.47876030577108697
9.017276612331454,8.968184893055469,0.04909171927598521
7.2441251443275085,6.8336181132975815,0.410507031029927
8.364516253185087,7.715622845096262,0.6488934080888251
8.200659450546418,7.513956214490946,0.6867032360554717
5.259637310505756,6.125382773924125,0.865745463418369
9.795880017344077,8.60733051727702,1.1885495000670563
6.259637310505756,6.644633396791248,0.38499608628549176
9.82390874094432,9.09013943910845,0.7337693018358706
6.369816293543197,8.821013755009508,2.451197461466311
8.595166283380062,8.656985397782567,0.06181911440250509
8.886056647693163,8.381100196215842,0.5049564514773213
6.259637310505756,6.359860335004842,0.10022302449908604
5.180456064458132,8.372647324584497,3.192191260126365
7.718966632752273,7.685721733661292,0.03324489909098105
9.69897000433602,10.200770124719915,0.5018001203838942
5.0,7.082882169577307,2.0828821695773074
10.113509274827518,9.211566754339241,0.9019425204882765
6.259637310505756,6.2201748935044,0.039462417001355554
7.602059991327963,7.285785223362816,0.3162747679651474
9.200659450546418,8.166685779202982,1.0339736713434355
5.537051246750096,6.0240723107746454,0.4870210640245496
6.259637310505756,5.854175448465741,0.4054618620400152
8.876148359032914,8.413065221421311,0.46308313761160314
7.045757490560675,7.160123296736822,0.11436580617614744
6.853871964321762,6.630014569601306,0.22385739472045607
8.605548319173783,8.78515390527775,0.1796055861039676
8.301029995663981,6.707380952473885,1.593649043190096
7.259637310505756,6.94167815203663,0.3179591584691259
6.823908740944319,6.619200838811585,0.20470790213273382
6.343901797987168,7.153676683888232,0.8097748859010645
7.858863909879261,8.134819019414515,0.2759551095352535
7.259637310505756,6.786232903216022,0.4734044072897339
